candidate_id,rank,score,reasoning
CAND_0064326,1,0.99,"Search Engineer with 7.6 yrs; shows retrieval, ranking, recommendation; recruiter response 0.94."
CAND_0072688,2,0.9539,"Data Scientist with 6.9 yrs; shows retrieval, ranking, nlp; recruiter response 0.87."
CAND_0046525,3,0.9474,"Senior Machine Learning Engineer with 6.1 yrs; shows retrieval, ranking, search; recruiter response 0.88."
CAND_0061257,4,0.9375,"Staff Machine Learning Engineer with 8.0 yrs; shows retrieval, ranking, search; recruiter response 0.87."
CAND_0006567,5,0.9277,"Senior AI Engineer with 7.9 yrs; shows retrieval, ranking, search; recruiter response 0.79."
CAND_0041669,6,0.9146,"Recommendation Systems Engineer with 8.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.77."
CAND_0073007,7,0.8949,"AI Specialist with 5.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.83."
CAND_0007412,8,0.8916,"Applied ML Engineer with 7.4 yrs; shows ranking, recommendation, search; recruiter response 0.76. Concern: 120d notice."
CAND_0010257,9,0.8785,"Senior Data Scientist with 6.5 yrs; shows retrieval, ranking, recommendation; recruiter response 0.72. Concern: 120d notice."
CAND_0092706,10,0.8654,"AI Research Engineer with 5.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.78. Concern: 120d notice."
CAND_0025640,11,0.8602,"AI Research Engineer with 5.6 yrs; shows ranking, recommendation, search; recruiter response 0.87."
CAND_0067866,12,0.8523,"Senior Software Engineer (ML) with 6.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.79."
CAND_0030784,13,0.8503,"Data Scientist with 4.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.90. Concern: 90d notice."
CAND_0065786,14,0.8498,"AI Specialist with 4.9 yrs; shows ranking, recommendation, search; recruiter response 0.89."
CAND_0022614,15,0.849,"Data Scientist with 6.0 yrs; shows retrieval, ranking, nlp; recruiter response 0.65. Concern: 90d notice."
CAND_0004402,16,0.8457,"AI Research Engineer with 6.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.83."
CAND_0050454,17,0.8457,"AI Engineer with 6.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.77."
CAND_0077337,18,0.838,"Staff Machine Learning Engineer with 7.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.95."
CAND_0096142,19,0.8359,"Applied ML Engineer with 5.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.84. Concern: 120d notice."
CAND_0088025,20,0.8317,"Staff Machine Learning Engineer with 8.6 yrs; shows retrieval, ranking, recommendation; recruiter response 0.83. Concern: 90d notice."
CAND_0090155,21,0.8129,"ML Engineer with 5.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.64. Concern: 90d notice."
CAND_0011687,22,0.8127,"Senior NLP Engineer with 7.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.89."
CAND_0035879,23,0.8056,"AI Research Engineer with 4.5 yrs; shows retrieval, ranking, recommendation; recruiter response 0.82. Concern: 120d notice."
CAND_0079387,24,0.8033,"AI Engineer with 6.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.81."
CAND_0014440,25,0.7998,"Recommendation Systems Engineer with 6.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.64."
CAND_0053605,26,0.7976,"Senior Software Engineer (ML) with 6.9 yrs; shows ranking, recommendation, nlp; recruiter response 0.88."
CAND_0080344,27,0.7965,"Senior Software Engineer (ML) with 4.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.70. Concern: 90d notice."
CAND_0069905,28,0.7938,"Applied ML Engineer with 6.6 yrs; shows retrieval, ranking, recommendation; recruiter response 0.78. Concern: 90d notice."
CAND_0016659,29,0.7916,"ML Engineer with 4.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.89."
CAND_0078785,30,0.7875,"AI Research Engineer with 6.3 yrs; shows retrieval, search, nlp; recruiter response 0.91. Concern: 120d notice."
CAND_0017960,31,0.7867,"Recommendation Systems Engineer with 7.7 yrs; shows ranking, recommendation, search; recruiter response 0.72."
CAND_0093193,32,0.7867,"Senior Machine Learning Engineer with 7.9 yrs; shows retrieval, ranking, search; recruiter response 0.61."
CAND_0016163,33,0.7802,"Applied ML Engineer with 6.7 yrs; shows retrieval, ranking, recommendation; recruiter response 0.72. Concern: 120d notice."
CAND_0005649,34,0.767,"Senior Data Scientist with 7.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.57. Concern: 90d notice."
CAND_0018499,35,0.767,"Senior Machine Learning Engineer with 7.2 yrs; shows retrieval, ranking, search; recruiter response 0.61."
CAND_0062247,36,0.7653,"AI Engineer with 7.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.78."
CAND_0076163,37,0.7653,"NLP Engineer with 6.9 yrs; shows ranking, recommendation, search; recruiter response 0.84."
CAND_0070514,38,0.7635,"AI Specialist with 5.5 yrs; shows recommendation, nlp, production; recruiter response 0.80."
CAND_0071974,39,0.7559,"Senior AI Engineer with 7.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.76."
CAND_0027801,40,0.7539,"NLP Engineer with 7.4 yrs; shows retrieval, recommendation, search; recruiter response 0.65. Concern: 120d notice."
CAND_0046064,41,0.7527,"Senior NLP Engineer with 8.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.78."
CAND_0010603,42,0.7418,"ML Engineer with 5.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.94. Concern: 90d notice."
CAND_0077067,43,0.74,"AI Specialist with 5.4 yrs; shows retrieval, ranking, nlp; recruiter response 0.83. Concern: 90d notice."
CAND_0075249,44,0.7242,"Applied ML Engineer with 6.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.82."
CAND_0065430,45,0.715,"ML Engineer with 4.4 yrs; shows retrieval, ranking, nlp; recruiter response 0.71."
CAND_0080589,46,0.7113,"Computer Vision Engineer with 5.7 yrs; shows retrieval, ranking, nlp; recruiter response 0.44. Concern: 90d notice."
CAND_0037566,47,0.708,"Machine Learning Engineer with 6.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.50."
CAND_0024147,48,0.7053,"ML Engineer with 5.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.84."
CAND_0031752,49,0.6926,"ML Engineer with 5.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.82. Concern: 120d notice."
CAND_0073620,50,0.686,"AI Research Engineer with 4.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.63. Concern: 90d notice."
CAND_0083879,51,0.6851,"Machine Learning Engineer with 7.1 yrs; shows retrieval, ranking, recommendation; recruiter response 0.47."
CAND_0018549,52,0.68,"Recommendation Systems Engineer with 6.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.73."
CAND_0015582,53,0.6768,"ML Engineer with 4.4 yrs; shows ranking, recommendation, nlp; recruiter response 0.82. Concern: 120d notice."
CAND_0006209,54,0.6757,"AI Specialist with 3.9 yrs; shows retrieval, ranking, nlp; recruiter response 0.66."
CAND_0068040,55,0.6744,"AI Specialist with 4.1 yrs; shows retrieval, ranking, recommendation; recruiter response 0.90. Concern: 90d notice."
CAND_0024549,56,0.6735,"AI Specialist with 5.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.85."
CAND_0046459,57,0.6693,"AI Research Engineer with 4.5 yrs; shows search, nlp, production; recruiter response 0.84."
CAND_0077956,58,0.6678,"Computer Vision Engineer with 6.4 yrs; shows retrieval, ranking, recommendation; recruiter response 0.88. Concern: 120d notice."
CAND_0008425,59,0.6673,"Senior NLP Engineer with 7.8 yrs; shows retrieval, ranking, recommendation; recruiter response 0.66. Concern: 90d notice."
CAND_0044222,60,0.6673,"AI Engineer with 7.7 yrs; shows retrieval, ranking, recommendation; recruiter response 0.60."
CAND_0068932,61,0.6673,"ML Engineer with 5.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.82."
CAND_0018722,62,0.6664,"Recommendation Systems Engineer with 6.6 yrs; shows retrieval, ranking, recommendation; recruiter response 0.79. Concern: 90d notice, based outside India."
CAND_0086893,63,0.6624,"ML Engineer with 3.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.90. Concern: 90d notice."
CAND_0015057,64,0.661,"ML Engineer with 4.6 yrs; shows retrieval, recommendation, nlp; recruiter response 0.85. Concern: 90d notice."
CAND_0010149,65,0.6549,"ML Engineer with 6.9 yrs; shows ranking, recommendation, nlp; recruiter response 0.82. Concern: 90d notice."
CAND_0098846,66,0.6515,"AI Engineer with 7.6 yrs; shows retrieval, ranking, recommendation; recruiter response 0.62."
CAND_0022023,67,0.6503,"AI Research Engineer with 4.6 yrs; shows retrieval, ranking, search; recruiter response 0.47."
CAND_0081852,68,0.6457,"Senior Data Scientist with 5.9 yrs; shows retrieval, recommendation, search; recruiter response 0.44."
CAND_0049540,69,0.6409,"ML Engineer with 6.8 yrs; shows retrieval, search, nlp; recruiter response 0.86."
CAND_0068811,70,0.6326,"Applied ML Engineer with 8.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.42."
CAND_0012805,71,0.6276,"Data Scientist with 4.9 yrs; shows retrieval, ranking, nlp; recruiter response 0.83. Concern: 120d notice."
CAND_0033350,72,0.626,"Data Scientist with 6.2 yrs; shows retrieval, ranking, nlp; recruiter response 0.85. Concern: 90d notice."
CAND_0018094,73,0.6207,"ML Engineer with 5.2 yrs; shows retrieval, nlp, production; recruiter response 0.69."
CAND_0048558,74,0.6176,"Data Scientist with 6.7 yrs; shows retrieval, ranking, recommendation; recruiter response 0.80."
CAND_0081321,75,0.6168,"Senior Software Engineer (ML) with 5.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.47. Concern: 120d notice."
CAND_0095528,76,0.6168,"Senior Data Scientist with 5.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.55."
CAND_0038821,77,0.6156,"AI Specialist with 4.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.81. Concern: 120d notice."
CAND_0073883,78,0.6141,"AI Specialist with 5.3 yrs; shows retrieval, ranking, recommendation; recruiter response 0.92. Concern: 90d notice."
CAND_0074342,79,0.6116,"Data Scientist with 5.7 yrs; shows retrieval, ranking, nlp; recruiter response 0.76. Concern: based outside India."
CAND_0090093,80,0.6043,"Data Scientist with 4.4 yrs; shows retrieval, recommendation, nlp; recruiter response 0.73."
CAND_0091890,81,0.598,"AI Research Engineer with 4.7 yrs; shows retrieval, ranking, recommendation; recruiter response 0.49."
CAND_0076587,82,0.5914,"AI Specialist with 4.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.46."
CAND_0083852,83,0.5902,"Data Scientist with 6.0 yrs; shows retrieval, ranking, recommendation; recruiter response 0.85. Concern: 90d notice."
CAND_0053591,84,0.5897,"AI Engineer with 5.3 yrs; shows ranking, recommendation, search; recruiter response 0.81. Concern: based outside India."
CAND_0028793,85,0.5883,"Search Engineer with 7.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.57. Concern: 120d notice."
CAND_0070398,86,0.5883,"Machine Learning Engineer with 7.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.60. Concern: 120d notice."
CAND_0019880,87,0.5866,"AI Specialist with 5.7 yrs; shows retrieval, nlp, production; recruiter response 0.68."
CAND_0074098,88,0.584,"Data Scientist with 4.9 yrs; shows retrieval, recommendation, nlp; recruiter response 0.33."
CAND_0073385,89,0.5835,"Computer Vision Engineer with 6.7 yrs; shows recommendation, nlp, production; recruiter response 0.71. Concern: 120d notice."
CAND_0006557,90,0.5788,"NLP Engineer with 7.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.63. Concern: 120d notice."
CAND_0035315,91,0.5713,"Data Scientist with 4.9 yrs; shows retrieval, ranking, recommendation; recruiter response 0.62. Concern: 120d notice, based outside India."
CAND_0052335,92,0.5691,"Applied ML Engineer with 6.4 yrs; shows ranking, recommendation, search; recruiter response 0.79. Concern: based outside India."
CAND_0005509,93,0.567,"Data Scientist with 6.0 yrs; shows ranking, recommendation, search; recruiter response 0.40."
CAND_0060340,94,0.5662,"Computer Vision Engineer with 6.1 yrs; shows retrieval, ranking, recommendation; recruiter response 0.54."
CAND_0023541,95,0.5662,"AI Specialist with 5.0 yrs; shows retrieval, recommendation, nlp; recruiter response 0.46."
CAND_0019288,96,0.5605,"AI Research Engineer with 5.7 yrs; shows retrieval, search, nlp; recruiter response 0.38."
CAND_0096209,97,0.5556,"ML Engineer with 4.2 yrs; shows retrieval, ranking, recommendation; recruiter response 0.90. Concern: 90d notice."
CAND_0049217,98,0.5506,"Computer Vision Engineer with 6.0 yrs; shows ranking, recommendation, nlp; recruiter response 0.87. Concern: 90d notice."
CAND_0082910,99,0.5504,"AI Specialist with 4.9 yrs; shows retrieval, ranking, nlp; recruiter response 0.42. Concern: 120d notice."
CAND_0070589,100,0.55,"ML Engineer with 3.5 yrs; shows retrieval, ranking, recommendation; recruiter response 0.74."
